IN_THE_PAYEE,在收款人处
IN_THE_OPERATING_PLATFORM,在运营平台处
IN_COMPANY_BANK,公司银行存款
IN_COMPANY_CASH,公司现金
DRAFT,草稿
SUBMITTED,已提交
APPROVING,审批中
APPROVED,已审批
REJECTED,拒绝
PAYMENT_IN_PROGRESS,报销中
PAID,已报销
hasInvoice,有发票
noInvoice,没有发票
creator,创建用户
createDate,创建时间
lastModify,更新用户
lastModifyDate,更新时间
True,是
False,否
Can,可以
Cannot,不可以
id,编号
name,名称
user,用户
remark,备注
date,时间
amount,金额
salesOrder,销售订单
purchaseOrder,采购订单
INCOME,收入
EXPEND,支出
Create,创建
Update,更新
Detail,详细信息
Reset,重置
supplier,供应商
product,商品
pricePerUnit,单价
quantity,数量
logisticAmount,物流金额
unitLogisticAmount,物流单价
User,用户
User.displayName,显示名称
User.username,用户名
User.password,密码
CostCenter,部门/项目
CostCenter.name,部门/项目名称
Expense,支出
Expense.status,状态
Incoming,收入
Incoming.payee,收款人
Incoming.incomingStatus,收入状态
Incoming.payer,付款人
IncomingCategory,收入分类
ExpenseCategory,支出分类
incomingCategory,收入分类
expenseCategory,支出分类
costCenter,部门/项目
Supplier,供应商
Supplier.contact,联系人
Supplier.email,Email
Supplier.phone,电话
Supplier.qq,QQ号
Supplier.website,网站
Supplier.wholesaleRequirement,起批要求
Supplier.canMixedWholesale,是否可混批
ProductCategory,产品分类
ProductCategory.parentCategory,上级分类
ProductCategory.code,分类编码
Product,商品
Product.code,商品编码
Product.category,分类
Product.purchasePrice,进货价
Product.retailPrice,零售价
Product.grossProfitRateString,毛利率
Product.link,链接
Product.distinguishingFeature,产品特点
Product.leadDay,发货提前期
Product.deliverDay,到货时间
PurchaseOrder,采购订单
PurchaseOrder.orderDate,采购时间
PurchaseOrder.stockInDate,入库时间
PurchaseOrder.otherAmount,其他支出
SalesOrder,销售订单
SalesOrder.transactor,经办人
SalesOrder.orderDate,销售日期
SalesOrder.stockOutDate,出库时间
DefaultFinancialSetting,财务默认设置
DefaultFinancialSetting.defPOProductExpCate,采购货款支出分类
DefaultFinancialSetting.defPOLogisticExpCate,采购物流支出分类
DefaultFinancialSetting.defPOOtherExpCate,采购其他支出分类
DefaultFinancialSetting.defSOIncomingCate,销售款收入分类
DefaultFinancialSetting.defSOLogisticExpCate,销售物流支出分类
PaymentMethod,付款方式
PaymentMethod.accountName,开户人
PaymentMethod.bankName,开户银行
PaymentMethod.openAccountBankBranch,开户分行
PaymentMethod.accountNumber,账号
